,doc,subject,verb,object
15608,866,you,believe,[what]
15609,866,you,have,"[to, be, aware, that, the, audience, is, out, there, in, our, lives, at, this, time]"
15610,866,they,need,[light]
15611,866,we,create,[something]
15612,866,that,break,[ground]
15613,866,that,try,"[to, do, something, you, 've, never, seen, before, ,, that, imaginary, world, where, you, actually, do, n't, know, where, you, 're, going, to, end, up]"
15614,866,you,go,"[to, end, up]"
15615,866,i,walk,[life]
15616,866,i,like,"[what, to, do, now]"
15617,866,'s,take,"[lion, king]"
15618,866,you,saw,[examples]
15619,866,people,know,[that]
15620,866,you,get,"[bamboo, forest]"
15621,866,you,express,[drought]
15622,866,we,come,"[to, act, ii]"
15623,866,you,see,[mechanics]
15624,866,i,know,[what]
15625,866,audience,come,[disbelief]
15626,866,they,suspend,[disbelief]
15627,866,you,question,[that]
15628,866,i,love,[truth]
15629,866,you,take,[pieces]
15630,866,you,add,[silk]
15631,866,you,suspend,[pieces]
15632,866,what,move,[you]
15633,866,you,use,[that]
15634,866,who,love,"[tech, tech]"
15635,866,i,show,"[spider, man]"
15636,866,that,move,[people]
15637,866,who,know,"[how, to, use, his, body, and, swing, on, those, wires]"
15638,866,i,go,"[to, show, you, some, clips, from, the, other, big, project, of, my, life, this, year]"
15639,866,i,do,[tempest]
15640,866,i,love,[play]
15641,866,i,do,[it]
15642,866,i,gon,"[who, na, get, to, play, prospero]"
15643,866,material,do,[work]
15644,866,'s,take,[look]
15645,866,thou,perform,[tempest]
15646,866,i,bid,[thee]
15647,866,i,board,[ship]
15648,866,i,flame,[amazement]
15649,866,they,change,[eyes]
15650,866,you,love,[me]
15651,866,misery,acquaint,[man]
15652,866,i,assure,[thee]
15653,866,shalt,have,[cramps]
15654,866,i,love,[thee]
15655,866,i,plague,[them]
15656,866,i,go,"[play, itself]"
15657,866,i,love,[play]
15658,866,i,think,"[play, itself]"
15659,866,it,lend,[itself]
15660,866,i,go,"[to, give, you, a, little, example, about, how, one, stages, it, in, theater, and, then, how, one, takes, that, same, idea, or, story, and, moves, it, into, cinema]"
15661,866,one,stag,[it]
15662,866,one,take,"[idea, story]"
15663,866,one,move,[it]
15664,866,i,talk,[that]
15665,866,i,hang,[hat]
15666,866,we,build,[civilizations]
15667,866,she,speak,[prospera]
15668,866,we,build,[them]
15669,866,palaces,fade,"[them, rack]"
15670,866,we,not,[rack]
15671,866,i,start,[play]
15672,866,stagehands,run,"[to, pour, water, on, the, sand, castle, to, drip, and, sink, stagehands]"
15673,866,stagehands,start,"[to, pour, water, on, the, sand, castle]"
15674,866,castle,start,"[to, drip, and, sink]"
15675,866,audience,saw,[stagehands]
15676,866,we,saw,[it]
15677,866,they,start,"[to, pour, the, water]"
15678,866,we,do,[that]
15679,866,i,go,[it]
15680,866,i,do,[it]
15681,866,i,start,[movie]
15682,866,i,do,"[cinema, is]"
15683,866,i,go,"[to, take, you, to, "", spider, -, man]"
15684,866,we,try,"[to, do, everything, in, live, theater, that, you, ca, n't, do, in, two, dimensions, in, film, and, television]"
15685,866,you,do,[that]
15686,866,♪,rise,[control]
15687,866,♪,take,[control]
15688,866,man,bind,[gravity]
15689,866,manhattan,bind,[gravity]
15690,866,i,give,[movement]
15691,866,actor,move,[head]
15692,866,we,do,[what]
15693,866,i,cross,[lake]
15694,866,i,saw,[lake]
15695,866,i,swallow,[volcano]
15696,866,you,put,[foot]
15697,866,you,climb,"[foot, let, 's, go, up, there]"
15698,866,you,get,"[foot, let, 's, go, up, there]"
15699,866,we,say,"[let, 's, go, up, there]"
15700,866,you,hear,[lyrics]
15701,866,i,come,[that]
15702,866,i,throw,[camera]
15703,866,i,throw,[thongs]
15704,866,i,look,[thongs]
15705,866,i,get,[thongs]
15706,866,i,know,[thongs]
15707,866,i,have,[collaborators]
15708,866,we,get,[collaborators]
15709,866,you,understand,[that]
15710,866,you,stay,"[going, forward]"
15711,866,you,see,[thing]
15712,867,i,enter,"[student, life]"
15713,867,i,deceive,[myself]
15714,867,i,leave,[seminar]
15715,867,she,leave,[room]
15716,867,i,leave,[books]
15717,867,she,open,[door]
15718,867,exterior,slip,[emotion]
15719,867,it,mirror,[emotion]
15720,867,i,do,[which]
15721,867,it,have,[something]
15722,867,i,make,[mistake]
15723,867,i,tell,[friend]
15724,867,people,hear,[voices]
15725,867,voice,seem,"[to, be, mistake, number, two]"
15726,867,i,seek,[attention]
15727,867,i,comply,"[to, be, mistake, number, two]"
15728,867,which,prove,"[to, be, mistake, number, two]"
15729,867,i,spend,[time]
15730,867,i,perceive,[what]
15731,867,i,mention,[voice]
15732,867,he,drop,[pen]
15733,867,i,begin,"[to, question, me, with, a, show, of, real, interest]"
15734,867,i,begin,"[to, tell, him, about, my, strange, commentator]"
15735,867,she,dig,[grave]
15736,867,who,take,[view]
15737,867,that,broadcast,"[news, bulletins]"
15738,867,i,get,"[to, go]"
15739,867,i,read,[news]
15740,867,eleanor,have,[delusions]
15741,867,events,begin,"[to, rapidly, overtake, me]"
15742,867,this,represent,[kind]
15743,867,this,cause,[kind]
15744,867,i,begin,"[to, retreat, into, this, nightmarish, inner, world, in, which, the, voices, were, destined, to, become, both, my, persecutors, and, my, only, perceived, companions]"
15745,867,voices,destine,"[to, become, both, my, persecutors, and, my, only, perceived, companions]"
15746,867,they,tell,[me]
15747,867,i,prove,[myself]
15748,867,they,change,[life]
15749,867,series,set,[life]
15750,867,you,pull,[strands]
15751,867,you,see,[tutor]
15752,867,you,see,[glass]
15753,867,you,have,"[to, go, over, and, pour, it, over, him, in, front, of, the, other, students]"
15754,867,i,do,[which]
15755,867,needless,endear,[me]
15756,867,i,have,[repertoire]
15757,867,i,tell,[psychiatrist]
15758,867,i,attempt,"[that, to, drill, a, hole, in, my, head, in, order, to, get, them, out]"
15759,867,person,begin,[journey]
15760,867,i,destine,"[to, be]"
15761,867,people,harm,[me]
15762,867,i,remember,[them]
15763,867,memories,grow,"[me, them]"
15764,867,who,help,[me]
15765,867,doctor,tell,[family]
15766,867,who,work,[belief]
15767,867,who,reinforce,[belief]
15768,867,who,fight,"[to, welcome, me, back, from, that, agonized, ,, lonely, place]"
15769,867,who,wait,"[to, welcome, me, back, from, that, agonized, ,, lonely, place]"
15770,867,they,forge,"[blend, belief]"
15771,867,i,use,"[to, say, that, these, people, saved, me]"
15772,867,people,save,[me]
15773,867,i,know,[what]
15774,867,they,do,[something]
15775,867,they,empower,[me]
15776,867,they,help,"[me, to, understand, something, which, i, 'd, always, suspected, :, that, my, voices, were, a, meaningful, response, to, traumatic, life, events, ,, particularly, childhood, events, ,, and, as, such, were, not, my, enemies, but, a, source, of, insight, into, solvable, emotional, problems]"
15777,867,me,understand,[something]
15778,867,i,suspect,[which]
15779,867,voices,appear,"[to, separate, out, a, metaphorical, meaning, from, what, i, 'd, previously, interpreted, to, be, a, literal, truth]"
15780,867,step,learn,"[to, separate, out, a, metaphorical, meaning, from, what, i, 'd, previously, interpreted, to, be, a, literal, truth]"
15781,867,i,interpret,[what]
15782,867,which,threaten,"[to, attack, my, home]"
15783,867,i,learn,"[to, interpret, as, my, own, sense, of, fear, and, insecurity, in, the, world, ,]"
15784,867,i,believe,[them]
15785,867,i,have,[problem]
15786,867,i,end,"[arming, myself, with, a, plastic, fork]"
15787,867,i,sit,"[arming, myself, with, a, plastic, fork, to, spring, into, action]"
15788,867,i,wait,"[to, spring, into, action]"
15789,867,i,get,"[plastic, fork]"
15790,867,you,know,[strategic]
15791,867,voices,warn,[me]
15792,867,i,thank,[them]
15793,867,i,do,[something]
15794,867,i,set,[boundaries]
15795,867,i,try,"[to, interact, with, them, in, a, way, that, was, assertive, yet, respectful]"
15796,867,we,learn,"[to, work, together, and, support, one, another]"
15797,867,i,realize,[what]
15798,867,each,carry,"[emotions, memories]"
15799,867,i,have,[opportunity]
15800,867,voices,take,[place]
15801,867,voices,give,[words]
15802,867,voices,represent,[parts]
15803,867,that,need,"[to, be, shown, the, greatest, compassion, and, care]"
15804,867,i,gather,[self]
15805,867,one,dictate,[answers]
15806,867,i,enjoy,[attention]
15807,867,i,publish,"[book, chapters, articles]"
15808,867,i,argue,"[book, chapters, articles, to, do, so]"
15809,867,i,continue,"[to, do, so]"
15810,867,what,happen,"[book, chapters, articles, to, do, so]"
15811,867,i,learn,"[to, live, with, peace, and, respect]"
15812,867,which,reflect,[sense]
15813,867,i,remember,[moment]
15814,867,who,terrorize,[voices]
15815,867,which,locate,"[voice, hearing]"
15816,867,we,envisage,"[society, needs, them]"
15817,867,we,enact,[society]
15818,867,that,understand,"[voice, hearing]"
15819,867,that,respect,"[voice, hearing]"
15820,867,we,support,[needs]
15821,867,who,hear,[voices]
15822,867,which,value,[them]
15823,867,you,humiliate,[person]
15824,867,who,feel,[pride]
15825,867,you,oppress,[people]
15826,867,beliefs,change,[world]
15827,867,movement,establish,"[voices, networks]"
15828,867,which,lie,[belief]
15829,867,spirit,harness,[capacity]
15830,867,we,have,"[to, live, our, lives, forever, defined, by, the, damaging, things, that, have, happened, to, us]"
15831,867,people,tell,[you]
15832,868,you,buy,[groceries]
15833,868,you,give,[option]
15834,868,you,choose,[one]
15835,868,you,want,"[to, do, the, right, thing, by, the, environment]"
15836,868,people,pick,[paper]
15837,868,we,avoid,[kinds]
15838,868,we,produce,[materials]
15839,868,we,need,"[to, extract, them, from, the, environment]"
15840,868,we,need,[bunch]
15841,868,we,need,"[to, make, complex, choices]"
15842,868,i,advise,"[designers, innovators, materials]"
15843,868,everyone,say,"[designers, innovators, materials]"
15844,868,i,want,[eco]
15845,868,we,have,"[to, spend, four, hours, talking, about, what, exactly, an, eco, -, material, means]"
15846,868,you,use,[material]
15847,868,that,dictate,[impact]
15848,868,we,have,"[to, rely, on, some, sort, of, intuitive, framework, when, we, make, decisions]"
15849,868,we,make,[decisions]
15850,868,i,like,"[to, call, that, intuitive, framework, our, environmental, folklore]"
15851,868,you,do,[thing]
15852,868,you,pick,"[paper, bag]"
15853,868,you,buy,[car]
15854,868,we,try,"[to, do, the, right, thing]"
15855,868,we,reduce,"[impacts, that, having]"
15856,868,it,tend,"[to, be, based, on, our, experiences]"
15857,868,it,tend,"[to, be, based, on, any, scientific, framework]"
15858,868,we,have,[systems]
15859,868,we,communicate,[society]
15860,868,we,interrelate,[society]
15861,868,we,have,[society]
15862,868,we,have,"[systems, ecosystem]"
15863,868,all,have,"[to, operate, within, the, biggest, system]"
15864,868,you,see,[impact]
15865,868,we,make,[that]
15866,868,choices,have,[impact]
15867,868,we,make,[that]
15868,868,we,have,[that]
15869,868,we,have,"[to, find, ways, if, we, 're, actually, going, to, address, sustainability, of, interlocking, those, complex, systems, and, making, better, choices, that, result, in, net, environmental, gains]"
15870,868,we,go,"[to, address, sustainability, of, interlocking, those, complex, systems, and, making, better, choices, that, result, in, net, environmental, gains]"
15871,868,we,need,"[what, to, do]"
15872,868,we,need,"[to, learn, to, do, more, with, less]"
15873,868,we,have,[population]
15874,868,everybody,like,[phones]
15875,868,we,need,"[to, find, innovative, ways, of, solving, some, of, these, problems, that, we, face]"
15876,868,we,face,[that]
15877,868,everything,go,[process]
15878,868,we,use,[process]
15879,868,guys,say,"[cycle, analysis]"
15880,868,everything,affect,[environment]
15881,868,we,do,[that]
15882,868,we,have,"[that, interaction]"
15883,868,interaction,affect,"[systems, services]"
15884,868,that,make,[life]
15885,868,we,learn,[things]
15886,868,we,bust,[bunch]
15887,868,that,use,[lot]
15888,868,it,use,[lot]
15889,868,it,use,[lot]
15890,868,it,store,[that]
15891,868,we,produce,[that]
15892,868,it,get,[oxygen]
15893,868,we,throw,[that]
15894,868,we,be,"[to, be, smart, about, this]"
15895,868,that,capture,[methane]
15896,868,that,generate,[power]
15897,868,we,need,"[to, be, smart, about, this]"
15898,868,we,need,"[to, identify, how, we, can, start, to, leverage, these, types, of, things, that, are, already, happening, and, start, to, design, systems, and, services, that, alleviate, these, problems]"
15899,868,we,start,"[to, leverage, these, types, of, things, that, are, already, happening, and, start, to, design, systems, and, services, that, alleviate, these, problems]"
15900,868,that,alleviate,[problems]
15901,868,they,say,"[let, 's, ban, plastic, bags]"
15902,868,'s,ban,"[plastic, bags]"
15903,868,we,give,[paper]
15904,868,you,throw,[it]
15905,868,i,do,[science]
15906,868,lives,have,[impact]
15907,868,everyone,have,[refrigerator]
15908,868,america,have,[ability]
15909,868,they,grow,[foot]
15910,868,us,buy,[food]
15911,868,we,eat,[that]
15912,868,i,have,[things]
15913,868,we,waste,[food]
15914,868,i,blame,[it]
15915,868,i,want,"[to, make, it, so, simplistic]"
15916,868,you,get,"[crisper, drawers]"
15917,868,you,put,"[that, lettuces]"
15918,868,lettuces,have,[habit]
15919,868,they,n't,[habit]
15920,868,drawers,design,"[to, actually, keep, things, crisp]"
15921,868,you,need,[environment]
15922,868,you,need,[environment]
15923,868,i,start,"[going, through, your, refrigerator, and, looking, at, all, sorts, of, things, like, that]"
15924,868,we,lose,[something]
15925,868,we,have,[impact]
15926,868,we,have,"[to, grow, that, lettuce]"
15927,868,we,have,[land]
15928,868,we,have,"[to, plant, seeds, ,, phosphorus, ,, fertilizers, ,, nutrients, ,, water, ,, sunlight]"
15929,868,we,need,"[to, design, things, like, this, far, better, if, we, 're, going, to, start, addressing, serious, environmental, problems]"
15930,868,we,go,"[to, start, addressing, serious, environmental, problems]"
15931,868,who,do,"[design, fridges]"
15932,868,we,start,"[to, reconsider,  , how, we, designed, things]"
15933,868,we,design,[things]
15934,868,i,look,[design]
15935,868,we,change,[design]
15936,868,we,store,"[that, stuff]"
15937,868,we,start,"[to, identify, these, problems, and, use, that, as, the, foundation, for, finding, innovative, and, elegant, design, solutions, that, will, solve, those, problems]"
15938,868,that,solve,[problems]
15939,868,we,design,[fridges]
15940,868,that,halve,[that]
15941,868,i,find,[which]
15942,868,you,do,"[tea, kettles]"
15943,868,i,mean,"[one, to, do, it, eco]"
15944,868,they,design,[one]
15945,868,they,want,"[to, do, it, eco]"
15946,868,they,ask,[things]
15947,868,i,make,[materials]
15948,868,you,ask,[questions]
15949,868,people,use,[product]
15950,868,they,need,[cup]
15951,868,all,require,[energy]
15952,868,it,calculate,[energy]
15953,868,i,call,[what]
15954,868,we,get,"[system, failure]"
15955,868,he,have,[job]
15956,868,it,power,[homes]
15957,868,he,watch,[television]
15958,868,man,have,"[to, rush, to, buy, nuclear, power, from, france]"
15959,868,everybody,turn,[kettles]
15960,868,you,design,[kettles]
15961,868,you,find,[way]
15962,868,it,go,"[to, have]"
15963,868,i,look,"[fill, lines]"
15964,868,i,find,"[fill, lines]"
15965,868,that,tell,[you]
15966,868,you,need,"[how, much, to, put, in, there]"
15967,868,it,have,[reservoirs]
15968,868,user,have,"[to, push, that, button, to, get, their, hot, water, boiled, ,, which, means, ,, because, we, 're, all, lazy]"
15969,868,you,need,[what]
15970,868,i,call,"[what, products]"
15971,868,that,intervene,[problems]
15972,868,that,solve,[problems]
15973,868,we,go,"[to, keep, designing, ,, buying, and, using, and, throwing, out, these, kinds, of, products, at, the, rate, we, currently, do, ,, which, is, astronomically, high]"
15974,868,phones,roll,"[production, lines]"
15975,868,companies,report,"[production, rate]"
15976,868,we,have,[population]
15977,868,it,report,[population]
15978,868,we,need,"[to, find, ways, of, solving, the, problems, around, this]"
15979,868,we,need,"[to, find, ways, of, encouraging, disassembly]"
15980,868,waste,report,"[u.n, .]"
15981,868,waste,report,"[u.n, .]"
15982,868,they,get,"[gold, materials]"
15983,868,they,burn,[waste]
15984,868,we,see,[ramifications]
15985,868,we,make,[that]
15986,868,we,need,"[to, find, smarter, ,, more, systems, -, based, ,, innovative, solutions, to, these, problems]"
15987,868,we,go,"[to, start, to, live, sustainably, within, this, world]"
15988,868,you,buy,[phone]
15989,868,you,replace,[one]
15990,868,people,replace,[phones]
15991,868,we,go,"[to, keep, this, kind, of, expedient, mobile, phone, replacing]"
15992,868,who,produce,[phones]
15993,868,we,call,[what]
15994,868,demand,be,"[to, go, anywhere]"
15995,868,demand,go,"[to, go, anywhere]"
15996,868,you,design,[product]
15997,868,we,hear,[some]
15998,868,we,start,"[radically, altering, the, sustainability, agenda]"
